与『user』最相关的Top20 (主题+词频):
virtual 相似度=0.962    出现文档数=1952 综合得分=0.970
reality 相似度=0.989    出现文档数=1600 综合得分=0.955
perception      相似度=0.967    出现文档数=1419 综合得分=0.919
design  相似度=0.939    出现文档数=1467 综合得分=0.901
environment     相似度=0.997    出现文档数=826  综合得分=0.882
users   相似度=0.970    出现文档数=1017 综合得分=0.880
interaction     相似度=0.989    出现文档数=616  综合得分=0.855
environments    相似度=0.992    出现文档数=594  综合得分=0.855
information     相似度=0.997    出现文档数=524  综合得分=0.851
augmented       相似度=0.998    出现文档数=455  综合得分=0.845
physical        相似度=0.993    出现文档数=438  综合得分=0.839
systems 相似度=0.988    出现文档数=433  综合得分=0.835
methods 相似度=0.992    出现文档数=361  综合得分=0.831
developed       相似度=0.995    出现文档数=334  综合得分=0.831
space   相似度=0.994    出现文档数=311  综合得分=0.827
world   相似度=0.997    出现文档数=283  综合得分=0.827
spatial 相似度=0.987    出现文档数=350  综合得分=0.826
present 相似度=0.971    出现文档数=467  综合得分=0.824
interface       相似度=0.987    出现文档数=286  综合得分=0.819
devices 相似度=0.984    出现文档数=301  综合得分=0.818
existing        相似度=0.994    出现文档数=206  综合得分=0.816
terms   相似度=0.993    出现文档数=211  综合得分=0.816
second  相似度=0.996    出现文档数=175  综合得分=0.815
complex 相似度=0.997    出现文档数=160  综合得分=0.814
prototype       相似度=0.999    出现文档数=139  综合得分=0.814
novel   相似度=0.981    出现文档数=269  综合得分=0.813
integrated      相似度=0.999    出现文档数=132  综合得分=0.812
implemented     相似度=0.999    出现文档数=125  综合得分=0.812
interactions    相似度=0.981    出现文档数=267  综合得分=0.812
applied 相似度=0.992    出现文档数=179  综合得分=0.812
touch   相似度=0.999    出现文档数=116  综合得分=0.811
uses    相似度=0.999    出现文档数=116  综合得分=0.811
interfaces      相似度=0.987    出现文档数=209  综合得分=0.811
case    相似度=0.998    出现文档数=123  综合得分=0.811
including       相似度=0.978    出现文档数=277  综合得分=0.811
designing       相似度=0.987    出现文档数=201  综合得分=0.811
set     相似度=0.993    出现文档数=158  综合得分=0.810
vr      相似度=0.914    出现文档数=770  综合得分=0.810
challenging     相似度=1.000    出现文档数=98   综合得分=0.810
efficiency      相似度=0.996    出现文档数=122  综合得分=0.809
advantages      相似度=0.999    出现文档数=95   综合得分=0.809
finally 相似度=0.987    出现文档数=184  综合得分=0.809
intuitive       相似度=0.999    出现文档数=85   综合得分=0.808
effective       相似度=0.979    出现文档数=241  综合得分=0.808
models  相似度=0.986    出现文档数=189  综合得分=0.808
integration     相似度=0.992    出现文档数=130  综合得分=0.807
presentation    相似度=0.997    出现文档数=91   综合得分=0.807
computer        相似度=0.988    出现文档数=162  综合得分=0.807
enable  相似度=0.994    出现文档数=115  综合得分=0.807
concept 相似度=0.993    出现文档数=119  综合得分=0.807
designs 相似度=0.989    出现文档数=154  综合得分=0.807
complexity      相似度=1.000    出现文档数=67   综合得分=0.807
input   相似度=0.997    出现文档数=92   综合得分=0.807
mechanism       相似度=0.999    出现文档数=70   综合得分=0.806
levels  相似度=0.983    出现文档数=199  综合得分=0.806
sensory 相似度=0.989    出现文档数=142  综合得分=0.806
participants    相似度=0.914    出现文档数=727  综合得分=0.806
introduces      相似度=0.999    出现文档数=64   综合得分=0.806
dynamic 相似度=0.987    出现文档数=157  综合得分=0.805
order   相似度=0.980    出现文档数=209  综合得分=0.805
capable 相似度=0.998    出现文档数=66   综合得分=0.805
visualization   相似度=0.985    出现文档数=171  综合得分=0.805
easily  相似度=0.999    出现文档数=57   综合得分=0.805
appropriate     相似度=0.995    出现文档数=87   综合得分=0.805
critical        相似度=0.992    出现文档数=110  综合得分=0.805
form    相似度=0.992    出现文档数=115  综合得分=0.805
advantage       相似度=0.999    出现文档数=53   综合得分=0.805
great   相似度=0.999    出现文档数=54   综合得分=0.805
article 相似度=0.983    出现文档数=173  综合得分=0.804
efficient       相似度=0.994    出现文档数=88   综合得分=0.804
computational   相似度=0.999    出现文档数=48   综合得分=0.804
enhance 相似度=0.971    出现文档数=267  综合得分=0.804
necessary       相似度=0.993    出现文档数=98   综合得分=0.804
full    相似度=0.999    出现文档数=51   综合得分=0.804
mapping 相似度=0.999    出现文档数=46   综合得分=0.804
combining       相似度=0.997    出现文档数=59   综合得分=0.804
combines        相似度=0.999    出现文档数=43   综合得分=0.804
furthermore     相似度=0.981    出现文档数=190  综合得分=0.804
contents        相似度=1.000    出现文档数=38   综合得分=0.804
inside  相似度=0.999    出现文档数=47   综合得分=0.804
workload        相似度=0.998    出现文档数=53   综合得分=0.804
increase        相似度=0.983    出现文档数=165  综合得分=0.804
plays   相似度=0.997    出现文档数=61   综合得分=0.804
videos  相似度=0.998    出现文档数=52   综合得分=0.804
adaptive        相似度=0.999    出现文档数=39   综合得分=0.803
enables 相似度=0.989    出现文档数=117  综合得分=0.803
recently        相似度=0.998    出现文档数=50   综合得分=0.803
layout  相似度=0.999    出现文档数=37   综合得分=0.803
generation      相似度=0.997    出现文档数=53   综合得分=0.803
component       相似度=0.999    出现文档数=39   综合得分=0.803
specific        相似度=0.980    出现文档数=189  综合得分=0.803
graphical       相似度=0.999    出现文档数=37   综合得分=0.803
overcome        相似度=0.998    出现文档数=42   综合得分=0.803
method  相似度=0.963    出现文档数=319  综合得分=0.803
load    相似度=0.993    出现文档数=79   综合得分=0.803
next    相似度=0.998    出现文档数=39   综合得分=0.803
effects 相似度=0.955    出现文档数=377  综合得分=0.803
end     相似度=0.990    出现文档数=99   综合得分=0.802
trend   相似度=1.000    出现文档数=26   综合得分=0.802
crucial 相似度=0.990    出现文档数=104  综合得分=0.802

与『perception』最相关的Top20 (主题+词频):
virtual 相似度=0.999    出现文档数=1952 综合得分=0.999
reality 相似度=0.933    出现文档数=1600 综合得分=0.910
user    相似度=0.967    出现文档数=1207 综合得分=0.897
environment     相似度=0.968    出现文档数=826  综合得分=0.859
interaction     相似度=0.983    出现文档数=616  综合得分=0.850
visual  相似度=0.977    出现文档数=641  综合得分=0.847
performance     相似度=0.990    出现文档数=532  综合得分=0.846
present 相似度=0.997    出现文档数=467  综合得分=0.845
participants    相似度=0.961    出现文档数=727  综合得分=0.843
information     相似度=0.983    出现文档数=524  综合得分=0.840
systems 相似度=0.994    出现文档数=433  综合得分=0.840
real    相似度=0.988    出现文档数=483  综合得分=0.840
time    相似度=0.990    出现文档数=421  综合得分=0.835
environments    相似度=0.966    出现文档数=594  综合得分=0.833
tasks   相似度=0.997    出现文档数=319  综合得分=0.831
method  相似度=0.996    出现文档数=319  综合得分=0.830
proposed        相似度=0.993    出现文档数=329  综合得分=0.828
devices 相似度=0.994    出现文档数=301  综合得分=0.826
novel   相似度=0.998    出现文档数=269  综合得分=0.826
users   相似度=0.902    出现文档数=1017 综合得分=0.826
effects 相似度=0.984    出现文档数=377  综合得分=0.826
spatial 相似度=0.987    出现文档数=350  综合得分=0.826
experimental    相似度=0.994    出现文档数=291  综合得分=0.825
interactions    相似度=0.996    出现文档数=267  综合得分=0.824
interface       相似度=0.993    出现文档数=286  综合得分=0.823
developed       相似度=0.985    出现文档数=334  综合得分=0.823
simulation      相似度=0.997    出现文档数=238  综合得分=0.822
